Virtual User Script started at: 10.09.2021 0:00:50	[MsgId: MMSG-15967]
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 1361\r\n
Action.c(25):     Keep-Alive: timeout=5, max=99\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: text/html\r\n
Action.c(25):     \r\n
Action.c(25): t=85361ms: 1361-byte response body for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=29)
Action.c(25):     <HTML>\n
Action.c(25):     <HEAD>\n
Action.c(25):     \t<title>Web Tours</title>\n
Action.c(25):     </HEAD>\n
Action.c(25):     <style>\n
Action.c(25):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(25):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(25):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(25):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(25):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(25):     N: none}\n
Action.c(25):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(25):     CORATION: underline}\n
Action.c(25):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(25):     </style>\n
Action.c(25):     <body bgcolor="#e0e7f1">\n
Action.c(25):     <BR/>\n
Action.c(25):     <BR/>\n
Action.c(25):     <BR/>\n
Action.c(25):     <br/>\n
Action.c(25):     <table border="0">\n
Action.c(25):     <tr><td></td></tr>\n
Action.c(25):     <TR><TD></TD></TR>\n
Action.c(25):     <TR><TD>\n
Action.c(25):     <blockquote>\n
Action.c(25):     <H1><b>Web Tours</b></H1>\n
Action.c(25):     Welcome to the Web Tours site.\n
Action.c(25):     <br/>\n
Action.c(25):     To make reservations,please enter your account information to the left.\n
Action.c(25):     <br/>\n
Action.c(25):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(25):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(25):     <br/>\n
Action.c(25):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(25):     tration</b></A> link.\n
Action.c(25):     <br/><br/><br/><br/><br/><br/>\n
Action.c(25):     <br/><small>\n
Action.c(25):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(25):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(25):     </small>\n
Action.c(25):     </blockquote></TD>\n
Action.c(25):     <TD></TD></TR>\n
Action.c(25):     </table>\n
Action.c(25):     </body>\n
Action.c(25):     </HTML>\n
Action.c(25): t=85362ms: Request done "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(25): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(25): t=85407ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 09 Sep 2021 21:02:15 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Expires: Wed, 08 Sep 2021 21:02:15 GMT\r\n
Action.c(25):     Keep-Alive: timeout=5, max=98\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Transfer-Encoding: chunked\r\n
Action.c(25):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(25):     \r\n
Action.c(25): t=85407ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(25):     5ce\r\n
Action.c(25): t=85407ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(25):     \r\n
Action.c(25): t=85407ms: 1486-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(25):     <!DOCTYPE html\n
Action.c(25):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(25):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(25):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(25):     <head>\n
Action.c(25):     <title>Web Tours Navigation Bar</title>\n
Action.c(25):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(25):     </head>\n
Action.c(25):     <body bgcolor="#E0E7F1">\n
Action.c(25):     <style>\n
Action.c(25):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(25):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(25):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(25):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(25):     </style>\n
Action.c(25):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(25):     <input type="hidden" name="userSession" value="132136.195625759zHQzHffpfzcftAHiApfDDDHf"/>
Action.c(25):     \n
Action.c(25):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(25):     <td>&nbsp;</td></tr>\n
Action.c(25):     <tr><td>&nbsp;</td>\n
Action.c(25):     <td>&nbsp;</td></tr>\n
Action.c(25):     <tr><td>&nbsp;</td>\n
Action.c(25):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(25):     <tr><td>&nbsp;</td>\n
Action.c(25):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(25):     <tr><td>&nbsp;</td>\n
Action.c(25):     <td><small>&nbsp;Password</small></td>\n
Action.c(25):     <tr><td>&nbsp;</td>\n
Action.c(25):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(25):     <tr><td>&nbsp;</td>\n
Action.c(25):     <td>&nbsp;</td></tr>\n
Action.c(25):     <tr><td>&nbsp;</td>\n
Action.c(25):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(25):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(25):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(25):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(25):     </form>\n
Action.c(25):     \n
Action.c(25):     </body>\n
Action.c(25):     </html>\n
Action.c(25): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(25): t=85408ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=85408ms: 353-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=30)
Action.c(25):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(25):     \n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1631221335\r\n
Action.c(25):     \r\n
Action.c(25): t=85412ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=28)
Action.c(25):     0\r\n
Action.c(25):     \r\n
Action.c(25): t=85412ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(25): Notify: Saving Parameter "userSession = 132136.195625759zHQzHffpfzcftAHiApfDDDHf".	[MsgId: MMSG-13798]
Action.c(25): t=85413ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=30)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Thu, 09 Sep 2021 21:02:15 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(25):     ETag: "1000000043593-2a7-4b653e9ce6100"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 679\r\n
Action.c(25):     Keep-Alive: timeout=5, max=98\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: image/gif\r\n
Action.c(25):     \r\n
Action.c(25): t=85413ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=30)
Action.c(25): t=85413ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(25): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(25): web_url("webtours") was successful, 10076 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(34): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0,1047 Wasted Time: 0,0011).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(38): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(40): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(45): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(45): Notify: Parameter Substitution: parameter "userSession" =  "132136.195625759zHQzHffpfzcftAHiApfDDDHf"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "username" =  "jojo1"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "password" =  "bean1"	[MsgId: MMSG-13992]
Action.c(45): t=90442ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=90442ms: 411-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(45):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(45):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(45):     \n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1631221335\r\n
Action.c(45):     Content-Length: 120\r\n
Action.c(45):     \r\n
Action.c(45): t=90442ms: 120-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(45):     userSession=132136.195625759zHQzHffpfzcftAHiApfDDDHf&username=jojo1&password=bean1&JSFormS
Action.c(45):     ubmit=off&login.x=66&login.y=9
Action.c(45): t=90444ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(45): t=90444ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(45): t=90494ms: 351-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 09 Sep 2021 21:02:20 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Expires: 5s\r\n
Action.c(45):     Set-Cookie: MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastName&%0A&address1&&
Action.c(45):     creditCard&&expDate&%0A; path=/\r\n
Action.c(45):     Keep-Alive: timeout=5, max=97\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Transfer-Encoding: chunked\r\n
Action.c(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(45):     \r\n
Action.c(45): t=90494ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(45):     1e1\r\n
Action.c(45): t=90494ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(45):     \r\n
Action.c(45): t=90494ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(45):     <!--\n
Action.c(45):     User password was correct - added a cookie with the user's default\n
Action.c(45):     information.  Set the user up to make reservations...\n
Action.c(45):     \n
Action.c(45):     --->\n
Action.c(45):     \n
Action.c(45):     <html>\n
Action.c(45):     <title>Web Tours</title>\n
Action.c(45):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(45):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(45):     ize="noresize" scrolling="auto"/>\n
Action.c(45):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(45):     resize" scrolling="auto"/>\n
Action.c(45):     </frameset>\n
Action.c(45):     \n
Action.c(45):     </body>\n
Action.c(45):     </html>
Action.c(45): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(45): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(45): t=90494ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=90494ms: 453-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=32)
Action.c(45):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(45):     \n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1631221335; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(45):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(45):     \r\n
Action.c(45): t=90499ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=90499ms: 448-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=33)
Action.c(45):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(45):     \n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1631221335; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(45):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(45):     \r\n
Action.c(45): t=90499ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(45):     0\r\n
Action.c(45):     \r\n
Action.c(45): t=90499ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(45): t=90499ms: Server 127.0.0.1 has shut down the connection [1] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(45): t=90499ms: Closed connection [1] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(45): t=90499ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(45): t=90499ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=90500ms: Connected socket [1] from 127.0.0.1:22542 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(45): t=90500ms: 453-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=32)
Action.c(45):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(45):     \n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1631221335; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(45):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(45):     \r\n
Action.c(45): t=90501ms: Server 127.0.0.1 has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(45): t=90501ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(45): t=90501ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(45): t=90501ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=90502ms: Connected socket [3] from 127.0.0.1:22543 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(45): t=90502ms: 448-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=33)
Action.c(45):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(45):     \n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1631221335; MTUserInfo=firstName&&address2&&username&jojo1&hash&81&lastNam
Action.c(45):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(45):     \r\n
Action.c(45): t=90564ms: 229-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=33)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 09 Sep 2021 21:02:20 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Expires: 5s\r\n
Action.c(45):     Keep-Alive: timeout=5, max=100\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Transfer-Encoding: chunked\r\n
Action.c(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(45):     \r\n
Action.c(45): t=90564ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=33)
Action.c(45):     397\r\n
Action.c(45): t=90564ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=33)
Action.c(45):     \r\n
