Virtual User Script started at: 10.09.2021 10:53:23	[MsgId: MMSG-15967]
Action.c(25): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(25): t=318ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(25): t=318ms: 353-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(25):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(25):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(25):     \n
Action.c(25):     Accept-Encoding: gzip, deflate\r\n
Action.c(25):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(25):     Accept: */*\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Host: 127.0.0.1:1080\r\n
Action.c(25):     Cookie: MSO=SID&1631260404\r\n
Action.c(25):     \r\n
Action.c(25): t=320ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(25):     0\r\n
Action.c(25):     \r\n
Action.c(25): t=320ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(25): Notify: Saving Parameter "userSession = 132139.360388821zHQzQVipDftAHiVpfVAV".	[MsgId: MMSG-13798]
Action.c(25): t=320ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(25):     HTTP/1.1 200 OK\r\n
Action.c(25):     Date: Fri, 10 Sep 2021 07:53:24 GMT\r\n
Action.c(25):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(25):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(25):     ETag: "1000000043593-2a7-4b653e9ce6100"\r\n
Action.c(25):     Accept-Ranges: bytes\r\n
Action.c(25):     Content-Length: 679\r\n
Action.c(25):     Keep-Alive: timeout=5, max=98\r\n
Action.c(25):     Connection: Keep-Alive\r\n
Action.c(25):     Content-Type: image/gif\r\n
Action.c(25):     \r\n
Action.c(25): t=320ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(25): t=320ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(25): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(25): web_url("webtours") was successful, 10072 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(34): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0,0885 Wasted Time: 0,0023).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(38): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(40): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(45): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(45): Notify: Parameter Substitution: parameter "userSession" =  "132139.360388821zHQzQVipDftAHiVpfVAV"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "username" =  "jojo"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "password" =  "bean"	[MsgId: MMSG-13992]
Action.c(45): t=5725ms: Closed connection [0] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(45): t=5725ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=5726ms: Connected socket [0] from 127.0.0.1:1078 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(45): t=5726ms: 411-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(45):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(45):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(45):     \n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1631260404\r\n
Action.c(45):     Content-Length: 114\r\n
Action.c(45):     \r\n
Action.c(45): t=5726ms: 114-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(45):     userSession=132139.360388821zHQzQVipDftAHiVpfVAV&username=jojo&password=bean&JSFormSubmit=
Action.c(45):     off&login.x=66&login.y=9
Action.c(45): t=6182ms: 359-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Fri, 10 Sep 2021 07:53:29 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Expires: 5s\r\n
Action.c(45):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
Action.c(45):     ress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(45):     Keep-Alive: timeout=5, max=100\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Transfer-Encoding: chunked\r\n
Action.c(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(45):     \r\n
Action.c(45): t=6201ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(45):     1e1\r\n
Action.c(45): t=6201ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(45):     \r\n
Action.c(45):     0\r\n
Action.c(45):     \r\n
Action.c(45): t=6201ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(45):     <!--\n
Action.c(45):     User password was correct - added a cookie with the user's default\n
Action.c(45):     information.  Set the user up to make reservations...\n
Action.c(45):     \n
Action.c(45):     --->\n
Action.c(45):     \n
Action.c(45):     <html>\n
Action.c(45):     <title>Web Tours</title>\n
Action.c(45):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(45):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(45):     ize="noresize" scrolling="auto"/>\n
Action.c(45):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(45):     resize" scrolling="auto"/>\n
Action.c(45):     </frameset>\n
Action.c(45):     \n
Action.c(45):     </body>\n
Action.c(45):     </html>
Action.c(45): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(45): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(45): t=6202ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(45): t=6202ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=6202ms: 460-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(45):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(45):     \n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1631260404; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(45):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(45):     \r\n
Action.c(45): t=6208ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(45): t=6222ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=6222ms: Server 127.0.0.1 has shut down the connection [1] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(45): t=6222ms: Closed connection [1] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(45): t=6223ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(45): t=6223ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=6223ms: Connected socket [1] from 127.0.0.1:1085 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(45): t=6223ms: 460-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(45):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(45):     \n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1631260404; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(45):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(45):     \r\n
Action.c(45): t=6267ms: Connected socket [2] from 127.0.0.1:1084 to 127.0.0.1:1080 in 45 ms  	[MsgId: MMSG-26000]
Action.c(45): t=6267ms: 455-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(45):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(45):     \n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1631260404; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(45):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(45):     \r\n
Action.c(45): t=6327ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Fri, 10 Sep 2021 07:53:30 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Expires: Thu, 09 Sep 2021 07:53:30 GMT\r\n
Action.c(45):     Keep-Alive: timeout=5, max=100\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Transfer-Encoding: chunked\r\n
Action.c(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(45):     \r\n
Action.c(45): t=6328ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(45):     5ca\r\n
Action.c(45): t=6328ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(45):     \r\n
Action.c(45):     0\r\n
Action.c(45):     \r\n
Action.c(45): t=6328ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(45):     <!DOCTYPE html\n
Action.c(45):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(45):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(45):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(45):     <head>\n
Action.c(45):     <title>Web Tours Navigation Bar</title>\n
Action.c(45):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(45):     </head>\n
Action.c(45):     <body bgcolor="#E0E7F1">\n
Action.c(45):     \n
Action.c(45):     <style>\n
Action.c(45):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(45):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(45):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(45):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(45):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(45):     N: none}\n
Action.c(45):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(45):     CORATION: underline}\n
Action.c(45):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(45):     </style>\n
Action.c(45):     \n
Action.c(45):     <BR><BR><center>\n
Action.c(45):     \n
Action.c(45):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(45):     RC="/WebTours/images/flights.gif" \n
Action.c(45):     ALT="Search Flights Button"/></A>\n
Action.c(45):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(45):     WebTours/images/itinerary.gif" \n
Action.c(45):     ALT="Itinerary Button"/></A>\n
Action.c(45):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(45):     ours/images/in_home.gif" \n
Action.c(45):     ALT="Home Button"/></A>\n
Action.c(45):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(45):     es/signoff.gif" \n
Action.c(45):     ALT="SignOff Button"/></A></center>\n
Action.c(45):     \n
Action.c(45):     </body>\n
Action.c(45):     </html>\n
Action.c(45): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(45): t=6328ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(45): t=6328ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=6328ms: 471-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(45):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(45):     \n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1631260404; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(45):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(45):     \r\n
Action.c(45): t=6354ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=6354ms: 473-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(45):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(45):     \n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1631260404; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(45):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(45):     \r\n
Action.c(45): t=6356ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=6357ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=6357ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Fri, 10 Sep 2021 07:53:30 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(45):     ETag: "100000004359e-2d6-4b653e9ce6100"\r\n
Action.c(45):     Accept-Ranges: bytes\r\n
Action.c(45):     Content-Length: 726\r\n
Action.c(45):     Keep-Alive: timeout=5, max=99\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Content-Type: image/gif\r\n
Action.c(45):     \r\n
Action.c(45): t=6357ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(45): t=6357ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(45): t=6358ms: 229-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Fri, 10 Sep 2021 07:53:30 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Expires: 5s\r\n
Action.c(45):     Keep-Alive: timeout=5, max=100\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Transfer-Encoding: chunked\r\n
Action.c(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(45):     \r\n
Action.c(45): t=6358ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(45):     396\r\n
Action.c(45): t=6358ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(45):     \r\n
Action.c(45):     0\r\n
Action.c(45):     \r\n
Action.c(45): t=6358ms: 918-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(45):     <!DOCTYPE html\n
Action.c(45):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(45):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(45):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(45):     <head>\n
Action.c(45):     <title>Welcome to Web Tours</title>\n
Action.c(45):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(45):     </head>\n
Action.c(45):     <body bgcolor="#E0E7F1">\n
Action.c(45):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
