Virtual User Script started at: 10.09.2021 10:53:29	[MsgId: MMSG-15967]
Action.c(112):     <input type="hidden" name="flightID" value="124593391-69404-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2260 <BR/> (CC: x-3364)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="151445243-77140-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <
Action.c(112): t=17953ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     \r\n
Action.c(112):     1000\r\n
Action.c(112): t=17955ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     \r\n
Action.c(112):     1000\r\n
Action.c(112): t=17955ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     \r\n
Action.c(112):     1000\r\n
Action.c(112): t=17955ms: 12263-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Droid C3-PO      <li><i>Han Solo\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2825 <BR/> (CC: x-4089)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="72334204-84815-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO      <li><i>Han Solo\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2595 <BR/> (CC: x-1953)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="366223020-92568-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 3390 <BR/> (CC: x-9888)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="306223093-100279-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;7 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker      <li><i>Admiral Piett\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 3633 <BR/> (CC: x-8268)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="349223059-108015-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;7 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker      <li><i>Admiral Piett\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 4200 <BR/> (CC: x-9429)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  5pm : Flight 022 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="299186022-115523-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 1800 <BR/> (CC: x-8078)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  5pm : Flight 022 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="366926690-123321-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO      <li><i>Han Solo\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 3175 <BR/> (CC: x-9907)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="41371169-130943-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2260 <BR/> (CC: x-1117)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="132963800-138738-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 3600 <BR/> (CC: x-3590)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  5pm : Flight 022 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="368630393-146495-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;7 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker      <li><i>Admiral Piett\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 4445 <BR/> (CC: x-9953)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="311371241-153965-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br
Action.c(112): t=17974ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     \r\n
Action.c(112):     1000\r\n
Action.c(112): t=17974ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     \r\n
Action.c(112):     1000\r\n
Action.c(112): t=17974ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     \r\n
Action.c(112):     1000\r\n
Action.c(112): t=17974ms: 12263-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     />\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 1557 <BR/> (CC: x-8407)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="268926762-161723-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2400 <BR/> (CC: x-7261)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  5pm : Flight 022 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
