Virtual User Script started at: 10.09.2021 0:35:30	[MsgId: MMSG-15967]
Action.c(76):     Date: Thu, 09 Sep 2021 21:35:41 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(76):     ETag: "10000000435a4-2b0-4b653e9ce6100"\r\n
Action.c(76):     Accept-Ranges: bytes\r\n
Action.c(76):     Content-Length: 688\r\n
Action.c(76):     Keep-Alive: timeout=5, max=100\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Content-Type: image/gif\r\n
Action.c(76):     \r\n
Action.c(76): t=10828ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(76): t=10828ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(76): web_url("Itinerary Button") was successful, 23767 body bytes, 1917 header bytes, 67 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(85): Notify: Transaction "Delete_Ticket_Button" ended with a "Pass" status (Duration: 0,2434 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(88): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(90): Notify: Transaction "Delete_Ticket" started.	[MsgId: MMSG-16999]
Action.c(107): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(107): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(112): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(112): Submitting form to "http://127.0.0.1:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(112): t=15855ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(112): t=15855ms: 523-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(112):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(112):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(112):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(112):     \n
Action.c(112):     Accept-Encoding: gzip, deflate\r\n
Action.c(112):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: 127.0.0.1:1080\r\n
Action.c(112):     Cookie: MSO=SID&1631223330; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(112):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(112):     Content-Length: 616\r\n
Action.c(112):     \r\n
Action.c(112): t=15856ms: 616-byte request body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     1=on&flightID=48037908-7812-JB&flightID=145111909-15558-JB&flightID=320593463-23236-JB&fli
Action.c(112):     ghtID=367445243-30943-JB&flightID=56260023-38608-JB&flightID=203519317-46414-JB&flightID=3
Action.c(112):     06519389-54005-JB&flightID=37111909-61842-JB&flightID=272482318-69369-JB&flightID=28366746
Action.c(112):     5-77227-JB&flightID=359074945-84894-JB&flightID=68630428-92568-JB&flightID=286778576-10021
Action.c(112):     7-JB&flightID=33000764-107838-JB&.cgifields=6&.cgifields=11&.cgifields=3&.cgifields=7&.cgi
Action.c(112):     fields=9&.cgifields=12&.cgifields=2&.cgifields=14&.cgifields=8&.cgifields=1&.cgifields=4&.
Action.c(112):     cgifields=13&.cgifields=10&.cgifields=5&removeFlights.x=59&removeFlights.y=7
Action.c(112): t=15856ms: Server 127.0.0.1 has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(112): t=15856ms: Closed connection [0] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=15856ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(112): t=15856ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(112): t=15856ms: Connected socket [0] from 127.0.0.1:1567 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(112): t=15857ms: 523-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(112):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(112):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(112):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(112):     \n
Action.c(112):     Accept-Encoding: gzip, deflate\r\n
Action.c(112):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(112):     Accept: */*\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Host: 127.0.0.1:1080\r\n
Action.c(112):     Cookie: MSO=SID&1631223330; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(112):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(112):     Content-Length: 616\r\n
Action.c(112):     \r\n
Action.c(112): t=15857ms: 616-byte request body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     1=on&flightID=48037908-7812-JB&flightID=145111909-15558-JB&flightID=320593463-23236-JB&fli
Action.c(112):     ghtID=367445243-30943-JB&flightID=56260023-38608-JB&flightID=203519317-46414-JB&flightID=3
Action.c(112):     06519389-54005-JB&flightID=37111909-61842-JB&flightID=272482318-69369-JB&flightID=28366746
Action.c(112):     5-77227-JB&flightID=359074945-84894-JB&flightID=68630428-92568-JB&flightID=286778576-10021
Action.c(112):     7-JB&flightID=33000764-107838-JB&.cgifields=6&.cgifields=11&.cgifields=3&.cgifields=7&.cgi
Action.c(112):     fields=9&.cgifields=12&.cgifields=2&.cgifields=14&.cgifields=8&.cgifields=1&.cgifields=4&.
Action.c(112):     cgifields=13&.cgifields=10&.cgifields=5&removeFlights.x=59&removeFlights.y=7
Action.c(112): t=15857ms: Inactive socket [4] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(112): t=15857ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(112): t=15909ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Thu, 09 Sep 2021 21:35:46 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Expires: Wed, 08 Sep 2021 21:35:46 GMT\r\n
Action.c(112):     Keep-Alive: timeout=5, max=100\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Transfer-Encoding: chunked\r\n
Action.c(112):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(112):     \r\n
Action.c(112): t=15909ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     f84\r\n
Action.c(112): t=15909ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     \r\n
Action.c(112):     1000\r\n
Action.c(112): t=15909ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     \r\n
Action.c(112): t=15909ms: 8068-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(112):     <!DOCTYPE html\n
Action.c(112):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(112):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(112):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(112):     <head>\n
Action.c(112):     <title>Flights List</title>\n
Action.c(112):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(112):     </head>\n
Action.c(112):     <body bgcolor="#E0E7F1">\n
Action.c(112):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(112):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(112):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(112):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(112):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(112):     ">\n
Action.c(112):     <center>\n
Action.c(112):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(112):     <TR bgcolor="#5E7884">\n
Action.c(112):       <TD colspan="4" align="center"><font color="white"><B>James Bond\n
Action.c(112):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="145111909-7866-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2260 <BR/> (CC: x-3918)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/05/2021\n
Action.c(112):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="320593463-15544-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2076 <BR/> (CC: x-8656)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/08/2021\n
Action.c(112):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="367445243-23250-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2260 <BR/> (CC: x-9921)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/08/2021\n
Action.c(112):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="56260023-30915-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 1905 <BR/> (CC: x-1519)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/08/2021\n
Action.c(112):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="203519317-38722-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
