Virtual User Script started at: 04.09.2021 21:48:42	[MsgId: MMSG-15967]
Action.c(77):     nter">$ 108</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(77):     tboundFlight" value="241;97;09/05/2021">Blue Sky Air 241<td align="center">1pm<td align="c
Action.c(77):     enter">$ 97</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(77):     tboundFlight" value="242;102;09/05/2021">Blue Sky Air 242<td align="center">5pm<td align="
Action.c(77):     center">$ 102</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(77):     outboundFlight" value="243;89;09/05/2021">Blue Sky Air 243<td align="center">11pm<td align
Action.c(77):     ="center">$ 89</TD></TR></table>\n
Action.c(77):     \n
Action.c(77):     <input type="hidden" name="numPassengers" value="6"  /><input type="hidden" name="advanceD
Action.c(77):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(77):     idden" name="seatPref" value="None"  />\n
Action.c(77):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(77):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(77):     " />\n
Action.c(77):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(77):     </blockquote>\n
Action.c(77):     \n
Action.c(77):     </body>\n
Action.c(77):     </html>
Action.c(77): Notify: Saving Parameter "outboundFlight_1 = 240;108;09/05/2021".	[MsgId: MMSG-13798]
Action.c(77): Notify: Saving Parameter "outboundFlight_2 = 241;97;09/05/2021".	[MsgId: MMSG-13798]
Action.c(77): Notify: Saving Parameter "outboundFlight_3 = 242;102;09/05/2021".	[MsgId: MMSG-13798]
Action.c(77): Notify: Saving Parameter "outboundFlight_4 = 243;89;09/05/2021".	[MsgId: MMSG-13798]
Action.c(77): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(77): t=72017ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(77): t=72017ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=72017ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=72017ms: Connected socket [1] from 127.0.0.1:27910 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(77): t=72017ms: 459-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=65)
Action.c(77):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(77):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(77):     \n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: 127.0.0.1:1080\r\n
Action.c(77):     Cookie: MSO=SID&1630781383; MTUserInfo=firstName&&address2&&username&jojo2&hash&82&lastNam
Action.c(77):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(77):     \r\n
Action.c(77): t=72018ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=65)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Sat, 04 Sep 2021 18:49:54 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(77):     ETag: "1000000043595-2f6-4b653e9ce6100"\r\n
Action.c(77):     Accept-Ranges: bytes\r\n
Action.c(77):     Content-Length: 758\r\n
Action.c(77):     Keep-Alive: timeout=5, max=100\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Content-Type: image/gif\r\n
Action.c(77):     \r\n
Action.c(77): t=72018ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=65)
Action.c(77): t=72018ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(77): Registered web_reg_find successful for "Text=<B>London</B> to <B>Paris</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(77): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(77): web_submit_data("reservations.pl") was successful, 3188 body bytes, 554 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(101): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(101): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "240;108;09/05/2021"	[MsgId: MMSG-13992]
Action.c(101): Notify: Saving Parameter "outboundFlight_rnd = 240;108;09/05/2021".	[MsgId: MMSG-13798]
Action.c(103): Notify: Transaction "Point_Of_Destination" ended with a "Pass" status (Duration: 0,0835 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(105): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(210): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(212): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(212): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(215): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(215): t=76762ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(215): t=76762ms: 444-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=46)
Action.c(215):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(215):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(215):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(215):     \n
Action.c(215):     Accept-Encoding: gzip, deflate\r\n
Action.c(215):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(215):     Accept: */*\r\n
Action.c(215):     Connection: Keep-Alive\r\n
Action.c(215):     Host: 127.0.0.1:1080\r\n
Action.c(215):     Cookie: MSO=SID&1630781367; MTUserInfo=firstName&&username&jojo1&address2&&hash&81&address
Action.c(215):     1&&lastName&%0A\r\n
Action.c(215):     \r\n
Action.c(215): t=76868ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=46)
Action.c(215):     HTTP/1.1 200 OK\r\n
Action.c(215):     Date: Sat, 04 Sep 2021 18:49:58 GMT\r\n
Action.c(215):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(215):     Set-Cookie: MSO=SID&1630781398; path=/\r\n
Action.c(215):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 03-Sep-2021 18:49:58 GMT\r\n
Action.c(215):     Keep-Alive: timeout=5, max=99\r\n
Action.c(215):     Connection: Keep-Alive\r\n
Action.c(215):     Transfer-Encoding: chunked\r\n
Action.c(215):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(215):     \r\n
Action.c(215): t=76869ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=46)
Action.c(215):     2ae\r\n
Action.c(215): t=76869ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=46)
Action.c(215):     \r\n
Action.c(215):     0\r\n
Action.c(215):     \r\n
Action.c(215): t=76869ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=46)
Action.c(215):     <!-- \n
Action.c(215):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(215):      Also, the server options have been loaded into the cookie called\n
Action.c(215):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(215):      --->\n
Action.c(215):     \n
Action.c(215):     <html>\n
Action.c(215):     <title>Web Tours</title>\n
Action.c(215):        <!-- Frame Set -->\n
Action.c(215):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(215):           <!-- Navigation Frame -->\n
Action.c(215):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(215):                 noresize="noresize" scrolling="auto"/>\n
Action.c(215):           <!-- Home Frame -->\n
Action.c(215):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(215):                 noresize="noresize" scrolling="auto"/>\n
Action.c(215):        </frameset>\n
Action.c(215):     </html>\n
Action.c(215):     \n
Action.c(215):     </body>\n
Action.c(215):     </html>
Action.c(215): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(215): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(215): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(215): t=76869ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=48)
Action.c(215):     <HTML>\n
Action.c(215):     <HEAD>\n
Action.c(215):     \t<title>Web Tours</title>\n
Action.c(215):     </HEAD>\n
Action.c(215):     <style>\n
Action.c(215):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(215):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(215):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(215):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(215):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(215):     N: none}\n
Action.c(215):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(215):     CORATION: underline}\n
Action.c(215):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(215):     </style>\n
Action.c(215):     <body bgcolor="#e0e7f1">\n
Action.c(215):     <BR/>\n
Action.c(215):     <BR/>\n
Action.c(215):     <BR/>\n
Action.c(215):     <br/>\n
Action.c(215):     <table border="0">\n
Action.c(215):     <tr><td></td></tr>\n
Action.c(215):     <TR><TD></TD></TR>\n
Action.c(215):     <TR><TD>\n
Action.c(215):     <blockquote>\n
Action.c(215):     <H1><b>Web Tours</b></H1>\n
Action.c(215):     Welcome to the Web Tours site.\n
Action.c(215):     <br/>\n
Action.c(215):     To make reservations,please enter your account information to the left.\n
Action.c(215):     <br/>\n
Action.c(215):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(215):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(215):     <br/>\n
Action.c(215):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(215):     tration</b></A> link.\n
Action.c(215):     <br/><br/><br/><br/><br/><br/>\n
Action.c(215):     <br/><small>\n
Action.c(215):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(215):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(215):     </small>\n
Action.c(215):     </blockquote></TD>\n
Action.c(215):     <TD></TD></TR>\n
Action.c(215):     </table>\n
Action.c(215):     </body>\n
Action.c(215):     </HTML>\n
Action.c(215): t=76870ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(215): t=76870ms: Already connected [4] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(215): t=76870ms: 352-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=47)
Action.c(215):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(215):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(215):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(215):     \n
Action.c(215):     Accept-Encoding: gzip, deflate\r\n
Action.c(215):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(215):     Accept: */*\r\n
Action.c(215):     Connection: Keep-Alive\r\n
Action.c(215):     Host: 127.0.0.1:1080\r\n
Action.c(215):     Cookie: MSO=SID&1630781398\r\n
Action.c(215):     \r\n
Action.c(215): t=76870ms: Server 127.0.0.1 has shut down the connection [4] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(215): t=76870ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(215): t=76870ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(215): t=76870ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(215): t=76871ms: Connected socket [4] from 127.0.0.1:27937 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(215): t=76871ms: 352-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=47)
Action.c(215):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(215):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(215):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(215):     \n
Action.c(215):     Accept-Encoding: gzip, deflate\r\n
Action.c(215):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(215):     Accept: */*\r\n
Action.c(215):     Connection: Keep-Alive\r\n
Action.c(215):     Host: 127.0.0.1:1080\r\n
Action.c(215):     Cookie: MSO=SID&1630781398\r\n
Action.c(215):     \r\n
Action.c(215): t=76917ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=47)
Action.c(215):     HTTP/1.1 200 OK\r\n
Action.c(215):     Date: Sat, 04 Sep 2021 18:49:58 GMT\r\n
Action.c(215):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(215):     Expires: Fri, 03 Sep 2021 18:49:58 GMT\r\n
Action.c(215):     Keep-Alive: timeout=5, max=100\r\n
Action.c(215):     Connection: Keep-Alive\r\n
Action.c(215):     Transfer-Encoding: chunked\r\n
Action.c(215):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(215):     \r\n
Action.c(215): t=76917ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=47)
Action.c(215):     5d1\r\n
Action.c(215): t=76917ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=47)
Action.c(215):     \r\n
Action.c(215): t=76917ms: 1489-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=47)
Action.c(215):     <!DOCTYPE html\n
Action.c(215):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(215):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(215):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(215):     <head>\n
Action.c(215):     <title>Web Tours Navigation Bar</title>\n
Action.c(215):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(215):     </head>\n
Action.c(215):     <body bgcolor="#E0E7F1">\n
Action.c(215):     <style>\n
Action.c(215):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(215):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(215):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(215):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(215):     </style>\n
Action.c(215):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(215):     <input type="hidden" name="userSession" value="132100.558768732zHQtQccptQVzzzzHtAHzQpfDtQf
Action.c(215):     "/>\n
Action.c(215):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(215):     <td>&nbsp;</td></tr>\n
Action.c(215):     <tr><td>&nbsp;</td>\n
Action.c(215):     <td>&nbsp;</td></tr>\n
Action.c(215):     <tr><td>&nbsp;</td>\n
Action.c(215):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(215):     <tr><td>&nbsp;</td>\n
Action.c(215):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(215):     <tr><td>&nbsp;</td>\n
Action.c(215):     <td><small>&nbsp;Password</small></td>\n
Action.c(215):     <tr><td>&nbsp;</td>\n
Action.c(215):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(215):     <tr><td>&nbsp;</td>\n
Action.c(215):     <td>&nbsp;</td></tr>\n
Action.c(215):     <tr><td>&nbsp;</td>\n
Action.c(215):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(215):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(215):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(215):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(215):     </form>\n
Action.c(215):     \n
Action.c(215):     </body>\n
Action.c(215):     </html>\n
Action.c(215): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(215): t=76921ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=47)
Action.c(215):     0\r\n
Action.c(215):     \r\n
Action.c(215): t=76921ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(215): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(215): web_url("welcome.pl") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(225): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1594 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(227): Notify: Transaction "UC_1_3v2_Buying_Ticket_megatransaction" ended with a "Pass" status (Duration: 31,0051 Think Time: 30,2883 Wasted Time: 0,0006).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
t=76921ms: Closed connection [0] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
