Virtual User Script started at: 10.09.2021 10:53:05	[MsgId: MMSG-15967]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Admiral Piett"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 8 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '8'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Luke Skywalker"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "creditCard" =  "88330350"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "expDate" =  "1009"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "outboundFlight_rnd" =  "020;635;09/11/2021"	[MsgId: MMSG-13992]
Action.c(149): t=21114ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=21115ms: 529-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(149):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(149):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(149):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(149):     \n
Action.c(149):     Accept-Encoding: gzip, deflate\r\n
Action.c(149):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: 127.0.0.1:1080\r\n
Action.c(149):     Cookie: MSO=SID&1631260385; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(149):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(149):     Content-Length: 451\r\n
Action.c(149):     \r\n
Action.c(149): t=21115ms: 451-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(149):     firstName=James&lastName=Bond&address1=address0&address2=address00&pass1=James+Bond&pass2=
Action.c(149):     Bananas+Ananas&pass3=Droid+R2-D2&pass4=Droid+C3-PO&pass5=Han+Solo&pass6=Anakin+Skywalker&p
Action.c(149):     ass7=Admiral+Piett&pass8=Luke+Skywalker&creditCard=88330350&expDate=1009&oldCCOption=&numP
Action.c(149):     assengers=3&seatType=First&seatPref=Aisle&outboundFlight=020%3B635%3B09%2F11%2F2021&advanc
Action.c(149):     eDiscount=0&returnFlight=&JSFormSubmit=off&.cgifields=saveCC&buyFlights.x=81&buyFlights.y=
Action.c(149):     8
Action.c(149): t=21169ms: 361-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Fri, 10 Sep 2021 07:53:25 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Expires: Thu, 09 Sep 2021 07:53:25 GMT\r\n
Action.c(149):     Set-Cookie: MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&address1&&lastName&B
Action.c(149):     ean%0A; path=/\r\n
Action.c(149):     Keep-Alive: timeout=5, max=98\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Transfer-Encoding: chunked\r\n
Action.c(149):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(149):     \r\n
Action.c(149): t=21169ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(149):     9af\r\n
Action.c(149): t=21169ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(149):     \r\n
Action.c(149): t=21169ms: 2479-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(149):     <!DOCTYPE html\n
Action.c(149):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(149):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(149):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(149):     <head>\n
Action.c(149):     <title>Reservation Made!</title>\n
Action.c(149):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(149):     </head>\n
Action.c(149):     <body bgcolor="#E0E7F1">\n
Action.c(149):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(149):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(149):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(149):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(149):     uote>\n
Action.c(149):     <CENTER>\n
Action.c(149):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(149):     <BR/>\n
Action.c(149):     <BR/>\n
Action.c(149):     <!-- Customer Name header -->\n
Action.c(149):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(149):       <TR bgcolor="#5E7884">\n
Action.c(149):          <TD colspan="2" align="center">\n
Action.c(149):             <font color="white"><b>JamesBond's Flight Invoice</b></font>\n
Action.c(149):          </TD>\n
Action.c(149):          <TD width="160" align="right">\n
Action.c(149):              <font color="white"><small>Fri Sep 10 10:53:25 2021\n
Action.c(149):     </small>\n
Action.c(149):          </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     </Table>\n
Action.c(149):     \n
Action.c(149):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(149):     <!-- Flight Item header -->\n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):          <TD colspan="2" align="left">\n
Action.c(149):              Flights Reservation Requests:\n
Action.c(149):         </TD>\n
Action.c(149):         <TD align="center">Cost\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight reserved -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD valign="top">1.</TD>\n
Action.c(149):         <TD align="left">\n
Action.c(149):            <b><u>3 First Class tickets from Denver to London.</u></b>\n
Action.c(149):     <br/>\n
Action.c(149):     <center>\n
Action.c(149):            <i>\n
Action.c(149):               09/11/2021 :  8am : Flight 020 leaves Denver  for London.<br>\n
Action.c(149):            <br/>\n
Action.c(149):         </TD>\n
Action.c(149):         <TD valign="top">\n
Action.c(149):              $1905\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     <!-- Total Cost -->\n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD>*\n
Action.c(149):         </TD>\n
Action.c(149):         <TD > Total Cost\n
Action.c(149):         </TD>\n
Action.c(149):         <TD>\n
Action.c(149):            <b> $1905 </b>\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     \n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD>-\n
Action.c(149):         </TD>\n
Action.c(149):         <TD >\n
Action.c(149):            Total Charged to Credit Card # 88330350\n
Action.c(149):         </TD>\n
Action.c(149):         <TD>\n
Action.c(149):            <b> $1905 </b>\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     \n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD>*\n
Action.c(149):         </TD>\n
Action.c(149):         <TD >\n
Action.c(149):             Credit Account Balance\n
Action.c(149):         </TD>\n
Action.c(149):         <TD>\n
Action.c(149):            <b> $0.00 </b>\n
Action.c(149):         </TD>\n
Action.c(149):       </TR></Table>\n
Action.c(149):     <BR/>\n
Action.c(149):     <Table width="85%" border="0">\n
Action.c(149):       <tr>\n
Action.c(149):         <td align=right>\n
Action.c(149):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(149):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(149):     /></form>    </td>\n
Action.c(149):       </tr>\n
Action.c(149):     </Table>\n
Action.c(149):     \n
Action.c(149):     </Center>\n
Action.c(149):     \n
Action.c(149):     </body>\n
Action.c(149):     </html>
Action.c(149): Found resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(149): t=21171ms: Already connected [4] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=21171ms: 442-byte request headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=20)
Action.c(149):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(149):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(149):     \n
Action.c(149):     Accept-Encoding: gzip, deflate\r\n
Action.c(149):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: 127.0.0.1:1080\r\n
Action.c(149):     Cookie: MSO=SID&1631260385; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(149):     ess1&&lastName&Bean%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=21171ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(149):     0\r\n
Action.c(149):     \r\n
Action.c(149): t=21172ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(149): t=21172ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(149): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(149): t=21172ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(149): t=21172ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=21172ms: Connected socket [4] from 127.0.0.1:1075 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(149): t=21172ms: 442-byte request headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=20)
Action.c(149):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(149):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(149):     \n
Action.c(149):     Accept-Encoding: gzip, deflate\r\n
Action.c(149):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: 127.0.0.1:1080\r\n
Action.c(149):     Cookie: MSO=SID&1631260385; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(149):     ess1&&lastName&Bean%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=21173ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=20)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Fri, 10 Sep 2021 07:53:25 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(149):     ETag: "1000000043591-326-4b653e9ce6100"\r\n
Action.c(149):     Accept-Ranges: bytes\r\n
Action.c(149):     Content-Length: 806\r\n
Action.c(149):     Keep-Alive: timeout=5, max=100\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Content-Type: image/gif\r\n
Action.c(149):     \r\n
Action.c(149): t=21173ms: 806-byte response body for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=20)
Action.c(149): t=21173ms: Request done "http://127.0.0.1:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(149): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(149): web_submit_data("reservations.pl_3") was successful, 3285 body bytes, 659 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(185): Notify: Transaction "Buy_Ticket" ended with a "Pass" status (Duration: 0,0619 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(187): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
