Virtual User Script started at: 07.09.2021 22:53:13	[MsgId: MMSG-15967]
Action.c(22):     <tr><td></td></tr>\n
Action.c(22):     <TR><TD></TD></TR>\n
Action.c(22):     <TR><TD>\n
Action.c(22):     <blockquote>\n
Action.c(22):     <H1><b>Web Tours</b></H1>\n
Action.c(22):     Welcome to the Web Tours site.\n
Action.c(22):     <br/>\n
Action.c(22):     To make reservations,please enter your account information to the left.\n
Action.c(22):     <br/>\n
Action.c(22):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(22):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(22):     <br/>\n
Action.c(22):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(22):     tration</b></A> link.\n
Action.c(22):     <br/><br/><br/><br/><br/><br/>\n
Action.c(22):     <br/><small>\n
Action.c(22):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(22):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(22):     </small>\n
Action.c(22):     </blockquote></TD>\n
Action.c(22):     <TD></TD></TR>\n
Action.c(22):     </table>\n
Action.c(22):     </body>\n
Action.c(22):     </HTML>\n
Action.c(22): t=392ms: Request done "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(22): t=392ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Tue, 07 Sep 2021 19:53:13 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(22):     ETag: "1000000043593-2a7-4b653e9ce6100"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 679\r\n
Action.c(22):     Keep-Alive: timeout=5, max=99\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/gif\r\n
Action.c(22):     \r\n
Action.c(22): t=392ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(22): t=392ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(22): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(22): web_url("webtours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0,1341 Wasted Time: 0,0009).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(38): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(47): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(47): Notify: Parameter Substitution: parameter "userSession" =  "132121.862535439zHQzAVipDAtVzzzHtAHHzpVAQicf"	[MsgId: MMSG-13992]
Action.c(47): Notify: Parameter Substitution: parameter "username" =  "jojo"	[MsgId: MMSG-13992]
Action.c(47): Notify: Parameter Substitution: parameter "password" =  "bean"	[MsgId: MMSG-13992]
Action.c(47): t=5413ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5413ms: 411-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(47):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631044393\r\n
Action.c(47):     Content-Length: 122\r\n
Action.c(47):     \r\n
Action.c(47): t=5413ms: 122-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     userSession=132121.862535439zHQzAVipDAtVzzzHtAHHzpVAQicf&username=jojo&password=bean&JSFor
Action.c(47):     mSubmit=off&login.x=57&login.y=2
Action.c(47): t=5415ms: Inactive socket [3] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(47): t=5415ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(47): t=5488ms: 358-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Tue, 07 Sep 2021 19:53:18 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: 5s\r\n
Action.c(47):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
Action.c(47):     ress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(47):     Keep-Alive: timeout=5, max=97\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=5489ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     1e1\r\n
Action.c(47): t=5489ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     \r\n
Action.c(47): t=5489ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     <!--\n
Action.c(47):     User password was correct - added a cookie with the user's default\n
Action.c(47):     information.  Set the user up to make reservations...\n
Action.c(47):     \n
Action.c(47):     --->\n
Action.c(47):     \n
Action.c(47):     <html>\n
Action.c(47):     <title>Web Tours</title>\n
Action.c(47):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(47):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(47):     ize="noresize" scrolling="auto"/>\n
Action.c(47):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(47):     resize" scrolling="auto"/>\n
Action.c(47):     </frameset>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>
Action.c(47): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(47): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(47): t=5489ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5490ms: 460-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631044393; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(47):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=5496ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5497ms: 455-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(47):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631044393; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(47):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=5497ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=5497ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(47): t=5499ms: Server 127.0.0.1 has shut down the connection [1] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(47): t=5499ms: Closed connection [1] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(47): t=5499ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(47): t=5500ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5501ms: Connected socket [1] from 127.0.0.1:1135 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(47): t=5501ms: 460-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631044393; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(47):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=5501ms: Server 127.0.0.1 has shut down the connection [2] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(47): t=5501ms: Closed connection [2] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(47): t=5501ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(47): t=5502ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5503ms: Connected socket [2] from 127.0.0.1:1136 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(47): t=5503ms: 455-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(47):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631044393; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(47):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=5571ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Tue, 07 Sep 2021 19:53:18 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: Mon, 06 Sep 2021 19:53:18 GMT\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=5571ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     5ca\r\n
Action.c(47): t=5571ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     \r\n
Action.c(47): t=5571ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>Web Tours Navigation Bar</title>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     \n
Action.c(47):     <style>\n
Action.c(47):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(47):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(47):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(47):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(47):     N: none}\n
Action.c(47):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(47):     CORATION: underline}\n
Action.c(47):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     </style>\n
Action.c(47):     \n
Action.c(47):     <BR><BR><center>\n
Action.c(47):     \n
Action.c(47):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(47):     RC="/WebTours/images/flights.gif" \n
Action.c(47):     ALT="Search Flights Button"/></A>\n
Action.c(47):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(47):     WebTours/images/itinerary.gif" \n
Action.c(47):     ALT="Itinerary Button"/></A>\n
Action.c(47):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(47):     ours/images/in_home.gif" \n
Action.c(47):     ALT="Home Button"/></A>\n
Action.c(47):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(47):     es/signoff.gif" \n
Action.c(47):     ALT="SignOff Button"/></A></center>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>\n
Action.c(47): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(47): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(47): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(47): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(47): t=5574ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=5574ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(47): t=5574ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5574ms: 471-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(47):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631044393; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(47):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=5577ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5577ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5577ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=5578ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Tue, 07 Sep 2021 19:53:18 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(47):     ETag: "100000004359e-2d6-4b653e9ce6100"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 726\r\n
Action.c(47):     Keep-Alive: timeout=5, max=96\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/gif\r\n
Action.c(47):     \r\n
Action.c(47): t=5578ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(47): t=5578ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(47): t=5578ms: Connected socket [3] from 127.0.0.1:1137 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(47): t=5578ms: 473-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(47):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(47):     \n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: 127.0.0.1:1080\r\n
Action.c(47):     Cookie: MSO=SID&1631044393; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(47):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=5579ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Tue, 07 Sep 2021 19:53:18 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(47):     ETag: "100000004359d-2dd-4b653e9ce6100"\r\n
