Virtual User Script started at: 07.09.2021 18:49:43	[MsgId: MMSG-15967]
Action.c(149): t=20737ms: 451-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(149):     firstName=James&lastName=Bond&address1=address0&address2=address00&pass1=James+Bond&pass2=
Action.c(149):     Bananas+Ananas&pass3=Droid+R2-D2&pass4=Droid+C3-PO&pass5=Han+Solo&pass6=Anakin+Skywalker&p
Action.c(149):     ass7=Admiral+Piett&pass8=Luke+Skywalker&creditCard=99008656&expDate=1009&oldCCOption=&numP
Action.c(149):     assengers=4&seatType=First&seatPref=Aisle&outboundFlight=023%3B519%3B09%2F08%2F2021&advanc
Action.c(149):     eDiscount=0&returnFlight=&JSFormSubmit=off&.cgifields=saveCC&buyFlights.x=81&buyFlights.y=
Action.c(149):     8
Action.c(149): t=20792ms: 361-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Tue, 07 Sep 2021 15:50:04 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Expires: Mon, 06 Sep 2021 15:50:04 GMT\r\n
Action.c(149):     Set-Cookie: MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&address1&&lastName&B
Action.c(149):     ean%0A; path=/\r\n
Action.c(149):     Keep-Alive: timeout=5, max=98\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Transfer-Encoding: chunked\r\n
Action.c(149):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(149):     \r\n
Action.c(149): t=20792ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(149):     9b0\r\n
Action.c(149): t=20792ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(149):     \r\n
Action.c(149): t=20792ms: 2480-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(149):     <!DOCTYPE html\n
Action.c(149):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(149):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(149):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(149):     <head>\n
Action.c(149):     <title>Reservation Made!</title>\n
Action.c(149):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(149):     </head>\n
Action.c(149):     <body bgcolor="#E0E7F1">\n
Action.c(149):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(149):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(149):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(149):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(149):     uote>\n
Action.c(149):     <CENTER>\n
Action.c(149):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(149):     <BR/>\n
Action.c(149):     <BR/>\n
Action.c(149):     <!-- Customer Name header -->\n
Action.c(149):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(149):       <TR bgcolor="#5E7884">\n
Action.c(149):          <TD colspan="2" align="center">\n
Action.c(149):             <font color="white"><b>JamesBond's Flight Invoice</b></font>\n
Action.c(149):          </TD>\n
Action.c(149):          <TD width="160" align="right">\n
Action.c(149):              <font color="white"><small>Tue Sep  7 18:50:04 2021\n
Action.c(149):     </small>\n
Action.c(149):          </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     </Table>\n
Action.c(149):     \n
Action.c(149):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(149):     <!-- Flight Item header -->\n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):          <TD colspan="2" align="left">\n
Action.c(149):              Flights Reservation Requests:\n
Action.c(149):         </TD>\n
Action.c(149):         <TD align="center">Cost\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight reserved -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD valign="top">1.</TD>\n
Action.c(149):         <TD align="left">\n
Action.c(149):            <b><u>4 First Class tickets from Denver to London.</u></b>\n
Action.c(149):     <br/>\n
Action.c(149):     <center>\n
Action.c(149):            <i>\n
Action.c(149):               09/08/2021 :  11pm : Flight 023 leaves Denver  for London.<br>\n
Action.c(149):            <br/>\n
Action.c(149):         </TD>\n
Action.c(149):         <TD valign="top">\n
Action.c(149):              $2076\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     <!-- Total Cost -->\n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD>*\n
Action.c(149):         </TD>\n
Action.c(149):         <TD > Total Cost\n
Action.c(149):         </TD>\n
Action.c(149):         <TD>\n
Action.c(149):            <b> $2076 </b>\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     \n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD>-\n
Action.c(149):         </TD>\n
Action.c(149):         <TD >\n
Action.c(149):            Total Charged to Credit Card # 99008656\n
Action.c(149):         </TD>\n
Action.c(149):         <TD>\n
Action.c(149):            <b> $2076 </b>\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     \n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD>*\n
Action.c(149):         </TD>\n
Action.c(149):         <TD >\n
Action.c(149):             Credit Account Balance\n
Action.c(149):         </TD>\n
Action.c(149):         <TD>\n
Action.c(149):            <b> $0.00 </b>\n
Action.c(149):         </TD>\n
Action.c(149):       </TR></Table>\n
Action.c(149):     <BR/>\n
Action.c(149):     <Table width="85%" border="0">\n
Action.c(149):       <tr>\n
Action.c(149):         <td align=right>\n
Action.c(149):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(149):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(149):     /></form>    </td>\n
Action.c(149):       </tr>\n
Action.c(149):     </Table>\n
Action.c(149):     \n
Action.c(149):     </Center>\n
Action.c(149):     \n
Action.c(149):     </body>\n
Action.c(149):     </html>
Action.c(149): Found resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(149): t=20793ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=20793ms: 442-byte request headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=20)
Action.c(149):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(149):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(149):     \n
Action.c(149):     Accept-Encoding: gzip, deflate\r\n
Action.c(149):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: 127.0.0.1:1080\r\n
Action.c(149):     Cookie: MSO=SID&1631029784; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(149):     ess1&&lastName&Bean%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=20794ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(149):     0\r\n
Action.c(149):     \r\n
Action.c(149): t=20795ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(149): t=20797ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(149): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(149): t=20797ms: Closed connection [1] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(149): t=20797ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=20799ms: Connected socket [1] from 127.0.0.1:21703 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(149): t=20799ms: 442-byte request headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=20)
Action.c(149):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(149):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(149):     \n
Action.c(149):     Accept-Encoding: gzip, deflate\r\n
Action.c(149):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: 127.0.0.1:1080\r\n
Action.c(149):     Cookie: MSO=SID&1631029784; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(149):     ess1&&lastName&Bean%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=20804ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=20)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Tue, 07 Sep 2021 15:50:04 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(149):     ETag: "1000000043591-326-4b653e9ce6100"\r\n
Action.c(149):     Accept-Ranges: bytes\r\n
Action.c(149):     Content-Length: 806\r\n
Action.c(149):     Keep-Alive: timeout=5, max=100\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Content-Type: image/gif\r\n
Action.c(149):     \r\n
Action.c(149): t=20804ms: 806-byte response body for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=20)
Action.c(149): t=20804ms: Request done "http://127.0.0.1:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(149): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(149): web_submit_data("reservations.pl_3") was successful, 3286 body bytes, 659 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(185): Notify: Transaction "Buy_Ticket" ended with a "Pass" status (Duration: 0,0701 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(187): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(189): Notify: Transaction "Invoice" started.	[MsgId: MMSG-16999]
Action.c(191): web_submit_data("reservations.pl_4") started  	[MsgId: MMSG-26355]
Action.c(191): t=25825ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(191): t=25825ms: 504-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(191):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(191):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(191):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(191):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(191):     \n
Action.c(191):     Accept-Encoding: gzip, deflate\r\n
Action.c(191):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(191):     Accept: */*\r\n
Action.c(191):     Connection: Keep-Alive\r\n
Action.c(191):     Host: 127.0.0.1:1080\r\n
Action.c(191):     Cookie: MSO=SID&1631029784; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(191):     ess1&&lastName&Bean%0A\r\n
Action.c(191):     Content-Length: 34\r\n
Action.c(191):     \r\n
Action.c(191): t=25825ms: 34-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(191):     Book+Another.x=48&Book+Another.y=6
Action.c(191): t=25888ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(191):     HTTP/1.1 200 OK\r\n
Action.c(191):     Date: Tue, 07 Sep 2021 15:50:09 GMT\r\n
Action.c(191):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(191):     Expires: Mon, 06 Sep 2021 15:50:09 GMT\r\n
Action.c(191):     Keep-Alive: timeout=5, max=97\r\n
Action.c(191):     Connection: Keep-Alive\r\n
Action.c(191):     Transfer-Encoding: chunked\r\n
Action.c(191):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(191):     \r\n
Action.c(191): t=25888ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(191):     f84\r\n
Action.c(191): t=25888ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(191):     \r\n
Action.c(191):     112\r\n
Action.c(191): t=25888ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(191):     \r\n
Action.c(191):     0\r\n
Action.c(191):     \r\n
Action.c(191): t=25888ms: 4246-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(191):     <!DOCTYPE html\n
Action.c(191):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(191):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(191):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(191):     <head>\n
Action.c(191):     <title>Flight Selections</title>\n
Action.c(191):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(191):     </head>\n
Action.c(191):     <body bgcolor="#E0E7F1">\n
Action.c(191):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(191):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(191):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(191):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(191):     ockquote>\n
Action.c(191):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(191):     nsubmit="" name="DestForm">\n
Action.c(191):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(191):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(191):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(191):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(191):     <option value="London">London</option>\n
Action.c(191):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(191):     <option value="Paris">Paris</option>\n
Action.c(191):     <option value="Portland">Portland</option>\n
Action.c(191):     <option value="San Francisco">San Francisco</option>\n
Action.c(191):     <option value="Seattle">Seattle</option>\n
Action.c(191):     <option value="Sydney">Sydney</option>\n
Action.c(191):     <option value="Zurich">Zurich</option>\n
Action.c(191):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(191):     ate" value="09/08/2021" size="10" maxlength="10" /> \n
Action.c(191):     <!-- Departure Date Applet -->\n
Action.c(191):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(191):     t=28 BORDER=0>\n
Action.c(191):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(191):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(191):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(191):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(191):        <PARAM NAME=Label          VALUE="...">\n
Action.c(191):     </APPLET>\n
Action.c(191):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(191):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(191):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(191):     <option value="London">London</option>\n
Action.c(191):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(191):     <option value="Paris">Paris</option>\n
Action.c(191):     <option value="Portland">Portland</option>\n
Action.c(191):     <option value="San Francisco">San Francisco</option>\n
Action.c(191):     <option value="Seattle">Seattle</option>\n
Action.c(191):     <option value="Sydney">Sydney</option>\n
Action.c(191):     <option value="Zurich">Zurich</option>\n
Action.c(191):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(191):     " value="09/09/2021" size="10" maxlength="10" /> \n
Action.c(191):     <!-- Return Date Applet -->\n
Action.c(191):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(191):     t=28 BORDER=0>\n
Action.c(191):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(191):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(191):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(191):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(191):        <PARAM NAME=Label          VALUE="...">\n
Action.c(191):     </APPLET>\n
Action.c(191):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(191):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(191):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(191):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(191):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
