Virtual User Script started at: 10.09.2021 0:01:20	[MsgId: MMSG-15967]
Action.c(71):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(71):     <head>\n
Action.c(71):     <title>Web Tours Navigation Bar</title>\n
Action.c(71):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(71):     </head>\n
Action.c(71):     <body bgcolor="#E0E7F1">\n
Action.c(71):     <style>\n
Action.c(71):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(71):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(71):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(71):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(71):     </style>\n
Action.c(71):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(71):     <input type="hidden" name="userSession" value="132136.199837991zHQzHffpHHQVzzzHtAHiApfDtzH
Action.c(71):     f"/>\n
Action.c(71):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(71):     <td>&nbsp;</td></tr>\n
Action.c(71):     <tr><td>&nbsp;</td>\n
Action.c(71):     <td>&nbsp;</td></tr>\n
Action.c(71):     <tr><td>&nbsp;</td>\n
Action.c(71):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(71):     <tr><td>&nbsp;</td>\n
Action.c(71):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(71):     <tr><td>&nbsp;</td>\n
Action.c(71):     <td><small>&nbsp;Password</small></td>\n
Action.c(71):     <tr><td>&nbsp;</td>\n
Action.c(71):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(71):     <tr><td>&nbsp;</td>\n
Action.c(71):     <td>&nbsp;</td></tr>\n
Action.c(71):     <tr><td>&nbsp;</td>\n
Action.c(71):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(71):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(71):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(71):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(71):     </form>\n
Action.c(71):     \n
Action.c(71):     </body>\n
Action.c(71):     </html>\n
Action.c(71): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(71): t=107677ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=35)
Action.c(71):     0\r\n
Action.c(71):     \r\n
Action.c(71): t=107677ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(71): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(71): web_url("SignOff Button") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(81): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1031 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(85): Notify: Transaction "UC_1_1v2_Login_megatransaction" ended with a "Pass" status (Duration: 10,3933 Think Time: 10,0168 Wasted Time: 0,0014).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 86,6010 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=139037ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=139037ms: Closed connection [1] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=139037ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=139038ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=5, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 10388), ended OK."	[MsgId: MMSG-10695]
